4. accident						      |	4. accidents
6. announcement						      |	6. anouncements
7. assume						      |	7. assure
8. accomodation						      |	8. accommodation
9. recommendation					      |	9. recommandation
10. annex						      |	10. anix
12. breeding						      |	12. brading
15. account						      |	15. accounts
23. assessment						      |	23. assessments
25. commision						      |	25. commission
28. effect						      |	28. affects
29. effective						      |	29. affective
30. effectively						      |	30. affectively
34. applicant						      |	34. applicants
39. appointment						      |	39. appointments
41. approximate						      |	41. approximates
43. assistant						      |	43. assistants
48. attepmt						      |	48. attempt
51. attendance						      |	51. attendence
59. ballroom						      |	59. ball room
72. bloom						      |	72. blue
73. boot						      |	73. boots
76. booklet						      |	76. booklets
77. cannibal						      |	77. canebal
83. classmate						      |	83. classmates
84. comment						      |	84. comments
92. cramming						      |	92. criming
95. banned						      |	95. band
96. current						      |	96. currents
98. cooperate						      |	98. cooperates
99. crossroads						      |	99. crossroutes
100. dessert						      |	100. desert
101. dissertation		专题论文，学位沦为			      |	101. desertation
125. pressed						      |	125. press
132. foot						      |	132. foots
134. footprint						      |	134. footprince
136. galloon						      |	136. gallon
142. hippo						      |	142. hiphop
143. hoover						      |	143. hover
146. immume						      |	146. immune
153. iterviewee						      |	153. interviewee
154. lessen						      |	154. lesson
159. mammal						      |	159. mammual
160. mass						      |	160. math
164. narrator						      |	164. newritor
167. occupant						      |	167. occupancy
174. passport						      |	174. passports
179. personnel						      |	179. personal
185. questionnaire					      |	185. questionair
188. robber						      |	188. rubber
194. Scottish						      |	194. Scotish
197. settlement						      |	197. settlements
203. steel						      |	203. still
208. staff						      |	208. stuff
209. stuff						      |	209. staff
212. successful						      |	212. sucessful
214. concession						      |	214. consession
217. summit						      |	217. summits
220. support						      |	220. supports
223. tunnel						      |	223. tunnul
226. terraced						      |	226. terrist
227. terrestrial					      |	227. terestial
229. vacuum						      |	229. vaccum
